	1, 22, 1, 12, 9, 9, 12, 9, 4, 12, 73, 12, 7, 3951, 13, 3, 
	24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 
	9, 8, 12, 9, 1, 12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 22, 
	1, 12, 9, 9, 12, 9, 4, 12, 74, 12, 7, 3951, 13, 3, 24, 19, 
	1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 8, 
	12, 9, 0, 12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 8, 
};

int ssl_code_table_size = 4478;
int ssl_rule_table_size = 53;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	155},
	{"ProcDecl",	271},
	{"FuncDecl",	377},
	{"FormalArgDecl",	504},
	{"ConstDecl",	689},
	{"TypeDecl",	761},
	{"VarDecl",	820},
	{"TypeRef",	961},
	{"ConstExpr",	1430},
	{"Expr",	1496},
	{"BoolExpr",	1742},
	{"BoolTerm",	1766},
	{"BoolFactor",	1790},
	{"ArithExpr",	1808},
	{"Term",	1844},
	{"Factor",	1880},
	{"Primary",	1906},
	{"VarExpr",	2101},
	{"FetchVar",	2374},
	{"LValue",	2409},
	{"ArraySubscripts",	2437},
	{"RecordFieldRef",	2580},
	{"PointerDeref",	2678},
	{"CoerceType",	2712},
	{"Call",	2717},
	{"Statement",	3007},
	{"AssignOrCallStmt",	3085},
	{"AssignStmt",	3130},
	{"VarLValue",	3199},
	{"IfStmt",	3267},
	{"ForStmt",	3325},
	{"RepeatStmt",	3546},
	{"WhileStmt",	3595},
	{"CycleStmt",	3650},
	{"ExitStmt",	3682},
	{"BeginStmt",	3711},
	{"WritelnStmt",	3734},
	{"WriteStmt",	3741},
	{"ReadlnStmt",	3808},
	{"ReadStmt",	3811},
	{"PatchExitsPop",	3814},
	{"MatchTypes",	3837},
	{"RequireIntPop",	3863},
	{"RequireInt",	3877},
	{"RequireBoolPop",	3890},
	{"RequireBool",	3904},
	{"newType",	3917},
	{"newIdent",	3951},
	{"PointerTypeTo",	3991},
	{"OrdinalLow",	4075},
	{"EmitValue",	4127},
	{"installBuiltIns",	4143},
};
