	9, 5, 12, 31, 13, 2, 12, 68, 13, 1, 7, 3281, 8, 16, 0, 17, 
	1, 12, 7, 4304, 13, 1, 7, 5011, 17, 1, 12, 7, 2867, 13, 1, 69, 
	4, 21, 4, 17, 8, 16, 0, 17, 1, 12, 7, 4304, 13, 1, 7, 5011, 
	17, 1, 12, 7, 2867, 13, 1, 69, 4, 22, 4, 17, 8, 16, 2, 22, 
	1, 12, 9, 0, 24, 22, 1, 12, 7, 1636, 13, 1, 2, 40, 7, 3951, 
	6, 34, 22, 2, 12, 79, 24, 4, 43, 19, 2, 12, 44, 13, 1, 4, 
	46, 19, 1, 12, 44, 13, 1, 7, 3951, 4, 46, 19, 2, 12, 44, 13, 
	1, 0, 12, 1, 41, 35, 4, 46, 19, 1, 12, 44, 13, 1, 8, 16, 
	4, 2, 0, 22, 1, 12, 66, 24, 19, 1, 12, 7, 4304, 13, 1, 7, 
	5011, 2, 3, 7, 1613, 7, 5011, 4, 17, 22, 2, 12, 79, 24, 22, 3, 
	12, 79, 24, 4, 43, 19, 3, 12, 44, 13, 1, 22, 4, 12, 79, 24, 
	4, 46, 19, 4, 12, 44, 13, 1, 6, 79, 19, 1, 12, 7, 4397, 13, 
	1, 4, 46, 19, 3, 12, 44, 13, 1, 19, 1, 12, 7, 2867, 13, 1, 
	69, 7, 1613, 7, 5011, 4, 32, 4, 44, 19, 2, 12, 44, 13, 1, 0, 
	46, 19, 1, 12, 7, 4421, 13, 1, 4, 46, 19, 3, 12, 44, 13, 1, 
	19, 1, 12, 7, 2867, 13, 1, 69, 7, 1613, 7, 5011, 4, 33, 4, 44, 
	19, 2, 12, 44, 13, 1, 0, 7, 2, 44, 41, 43, 82, 11, 19, 4, 
	12, 19, 2, 12, 90, 13, 2, 2, 45, 7, 3951, 4, 43, 19, 4, 12, 
	44, 13, 1, 4, 46, 19, 2, 12, 44, 13, 1, 93, 8, 16, 3, 22, 
	1, 12, 79, 24, 4, 46, 19, 1, 12, 44, 13, 1, 22, 2, 12, 79, 
	24, 19, 1, 12, 19, 2, 12, 90, 13, 2, 7, 3951, 6, 30, 7, 3951, 
	0, 32, 22, 3, 12, 7, 1636, 13, 1, 4, 47, 19, 3, 12, 44, 13, 
	1, 19, 1, 12, 44, 13, 1, 0, 11, 0, 7, 2, 48, 27, 4, 33, 
	11, 1, 38, 4, 46, 19, 2, 12, 44, 13, 1, 93, 8, 16, 2, 22, 
	1, 12, 79, 24, 4, 46, 19, 1, 12, 44, 13, 1, 22, 2, 12, 7, 
	1636, 13, 1, 19, 1, 12, 19, 2, 12, 90, 13, 2, 2, 45, 7, 3951, 
	4, 43, 19, 1, 12, 44, 13, 1, 4, 46, 19, 2, 12, 44, 13, 1, 
	93, 8, 16, 0, 91, 12, 9, 0, 12, 55, 13, 2, 10, 14, 5, 18, 
	0, 16, 4, 43, 91, 12, 44, 13, 1, 0, 7, 2, 0, 11, 1, 17, 
	11, 8, 16, 0, 92, 12, 9, 0, 12, 55, 13, 2, 10, 14, 5, 18, 
	0, 16, 4, 43, 92, 12, 44, 13, 1, 0, 7, 2, 0, 11, 1, 17, 
	11, 8, 16, 0, 7, 3951, 6, 9, 7, 3951, 0, 11, 0, 11, 0, 7, 
	2, 34, 6, 4, 12, 11, 1, 17, 8, 16, 0, 7, 4912, 4, 52, 8, 
	16, 0, 6, 60, 7, 1613, 71, 10, 21, 4, 48, 0, 32, 4, 49, 0, 
	28, 4, 50, 0, 24, 5, 16, 0, 20, 4, 51, 0, 16, 6, 23, 6, 
	17, 12, 21, 14, 22, 20, 19, 26, 18, 32, 5, 17, 69, 6, 7, 0, 
	13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 11, 1, 56, 0, 4, 1, 
	13, 61, 8, 16, 0, 8, 16, 0, 8, 16, 1, 22, 1, 12, 71, 24, 
	69, 19, 1, 12, 71, 12, 54, 13, 2, 10, 5, 5, 14, 0, 4, 1, 
	0, 6, 8, 16, 0, 71, 10, 3, 0, 6, 1, 18, 4, 5, 7, 69, 
	8, 16, 0, 71, 10, 3, 0, 6, 1, 18, 4, 5, 7, 8, 16, 0, 
	71, 10, 3, 0, 6, 1, 19, 4, 5, 8, 69, 8, 16, 0, 71, 10, 
	3, 0, 6, 1, 19, 4, 5, 8, 8, 16, 1, 22, 1, 12, 17, 2, 
	12, 25, 13, 1, 24, 19, 1, 12, 9, 2, 12, 17, 1, 12, 27, 13, 
	3, 19, 1, 12, 67, 13, 1, 19, 1, 8, 8, 16, 1, 22, 1, 12, 
	17, 3, 12, 25, 13, 1, 24, 19, 1, 12, 9, 4, 12, 17, 1, 12, 
	27, 13, 3, 19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 
	13, 12, 31, 13, 2, 24, 19, 1, 12, 34, 13, 1, 10, 55, 22, 1, 
	12, 9, 23, 12, 25, 13, 1, 24, 19, 1, 12, 9, 14, 12, 17, 1, 
	12, 26, 13, 3, 19, 1, 12, 9, 2, 12, 9, 8, 12, 27, 13, 3, 
	19, 1, 12, 67, 13, 1, 17, 1, 12, 9, 13, 12, 19, 1, 12, 26, 
	13, 3, 0, 4, 1, 1, 56, 19, 1, 8, 8, 16, 0, 17, 1, 12, 
	36, 13, 1, 10, 28, 9, 0, 8, 0, 37, 9, 0, 8, 0, 32, 9, 
	0, 8, 0, 27, 17, 1, 12, 9, 16, 12, 32, 13, 2, 8, 0, 15, 
	4, 25, 14, 21, 21, 19, 28, 18, 35, 5, 3, 9, 0, 8, 8, 16, 
	0, 17, 1, 12, 9, 6, 12, 32, 13, 2, 12, 43, 13, 1, 8, 16, 
	1, 23, 2, 12, 9, 17, 12, 9, 4, 12, 7, 5065, 13, 2, 24, 23, 
	3, 12, 9, 18, 12, 9, 4, 12, 7, 5065, 13, 2, 24, 23, 4, 12, 
	9, 19, 12, 9, 1, 12, 7, 5065, 13, 2, 24, 23, 5, 12, 9, 20, 
	12, 9, 1, 12, 7, 5065, 13, 2, 24, 23, 6, 12, 9, 21, 12, 9, 
	1, 12, 7, 5065, 13, 2, 24, 23, 7, 12, 9, 22, 12, 9, 256, 12, 
	7, 5065, 13, 2, 24, 22, 1, 12, 9, 10, 12, 9, 5, 12, 72, 12, 
	7, 5099, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 2, 12, 26, 13, 
	3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 
	73, 12, 7, 5099, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 3, 12, 
	26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 12, 9, 
	5, 12, 74, 12, 7, 5099, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 
	4, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 
	12, 9, 5, 12, 75, 12, 7, 5099, 13, 3, 24, 19, 1, 12, 9, 5, 
	12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 
	9, 10, 12, 9, 5, 12, 76, 12, 7, 5099, 13, 3, 24, 19, 1, 12, 
	9, 5, 12, 20, 7, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 
	1, 12, 9, 9, 12, 9, 4, 12, 77, 12, 7, 5099, 13, 3, 24, 19, 
	1, 12, 9, 5, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 
	12, 9, 1, 12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 
	9, 9, 12, 9, 4, 12, 78, 12, 7, 5099, 13, 3, 24, 19, 1, 12, 
	9, 5, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 12, 9, 
	0, 12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 8, 
};

int ssl_code_table_size = 5628;
int ssl_rule_table_size = 62;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	180},
	{"BlockDecls",	197},
	{"BlockStmt",	242},
	{"ProcDecl",	287},
	{"FuncDecl",	409},
	{"FormalArgDecl",	579},
	{"ConstDecl",	806},
	{"TypeDecl",	878},
	{"VarDecl",	937},
	{"TypeRef",	1078},
	{"ConstExpr",	1547},
	{"Expr",	1613},
	{"BooleanExprControlFlow",	1636},
	{"CFToVal",	1674},
	{"ValToCF",	1743},
	{"ExprAllowCF",	1774},
	{"BoolExprAllowCF",	2139},
	{"BoolTermAllowCF",	2319},
	{"BoolFactorAllowCF",	2457},
	{"ArithExprAllowCF",	2524},
	{"TermAllowCF",	2575},
	{"FactorAllowCF",	2626},
	{"PrimaryAllowCF",	2667},
	{"VarExpr",	2867},
	{"FetchVar",	3246},
	{"LValueIndexes",	3281},
	{"ArraySubscripts",	3309},
	{"RecordFieldRef",	3452},
	{"PointerDeref",	3550},
	{"CoerceType",	3584},
	{"Call",	3589},
	{"Statement",	3951},
	{"AssignOrCallStmt",	4029},
	{"AssignStmt",	4085},
	{"AssignResultStmt",	4154},
	{"LValueExpr",	4268},
	{"LValueVar",	4304},
	{"IncVar",	4397},
	{"DecVar",	4421},
	{"IfStmt",	4445},
	{"ForStmt",	4511},
	{"RepeatStmt",	4685},
	{"WhileStmt",	4765},
	{"ContinueStmt",	4818},
	{"BreakStmt",	4850},
	{"BeginStmt",	4882},
	{"WritelnStmt",	4905},
	{"WriteStmt",	4912},
	{"ReadlnStmt",	4979},
	{"ReadStmt",	4982},
	{"MatchTypes",	4985},
	{"RequireIntPop",	5011},
	{"RequireInt",	5025},
	{"RequireBoolPop",	5038},
	{"RequireBool",	5052},
	{"newType",	5065},
	{"newIdent",	5099},
	{"PointerTypeTo",	5127},
	{"OrdinalLow",	5211},
	{"EmitValue",	5263},
	{"installBuiltIns",	5279},
};
