	10, 3, 0, 6, 1, 18, 4, 5, 7, 8, 16, 0, 71, 10, 3, 0, 
	6, 1, 19, 4, 5, 8, 69, 8, 16, 0, 71, 10, 3, 0, 6, 1, 
	19, 4, 5, 8, 8, 16, 1, 22, 1, 12, 17, 2, 12, 25, 13, 1, 
	24, 19, 1, 12, 9, 2, 12, 17, 1, 12, 27, 13, 3, 19, 1, 12, 
	67, 13, 1, 19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 3, 12, 25, 
	13, 1, 24, 19, 1, 12, 9, 4, 12, 17, 1, 12, 27, 13, 3, 19, 
	1, 8, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 13, 12, 31, 13, 
	2, 24, 19, 1, 12, 34, 13, 1, 10, 55, 22, 1, 12, 9, 22, 12, 
	25, 13, 1, 24, 19, 1, 12, 9, 14, 12, 17, 1, 12, 26, 13, 3, 
	19, 1, 12, 9, 2, 12, 9, 8, 12, 27, 13, 3, 19, 1, 12, 67, 
	13, 1, 17, 1, 12, 9, 13, 12, 19, 1, 12, 26, 13, 3, 0, 4, 
	1, 1, 56, 19, 1, 8, 8, 16, 0, 17, 1, 12, 36, 13, 1, 10, 
	28, 9, 0, 8, 0, 37, 9, 0, 8, 0, 32, 9, 0, 8, 0, 27, 
	17, 1, 12, 9, 16, 12, 32, 13, 2, 8, 0, 15, 4, 24, 14, 20, 
	21, 19, 28, 18, 35, 5, 3, 9, 0, 8, 8, 16, 0, 17, 1, 12, 
	9, 6, 12, 32, 13, 2, 12, 43, 13, 1, 8, 16, 1, 23, 2, 12, 
	9, 17, 12, 9, 4, 12, 7, 4421, 13, 2, 24, 23, 3, 12, 9, 18, 
	12, 9, 4, 12, 7, 4421, 13, 2, 24, 23, 4, 12, 9, 19, 12, 9, 
	1, 12, 7, 4421, 13, 2, 24, 23, 5, 12, 9, 20, 12, 9, 1, 12, 
	7, 4421, 13, 2, 24, 23, 6, 12, 9, 21, 12, 9, 256, 12, 7, 4421, 
	13, 2, 24, 22, 1, 12, 9, 10, 12, 9, 5, 12, 72, 12, 7, 4455, 
	13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 2, 12, 26, 13, 3, 19, 
	1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 73, 12, 
	7, 4455, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 3, 12, 26, 13, 
	3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 
	74, 12, 7, 4455, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 4, 12, 
	26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 12, 9, 
	5, 12, 75, 12, 7, 4455, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 
	5, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 10, 
	12, 9, 5, 12, 76, 12, 7, 4455, 13, 3, 24, 19, 1, 12, 9, 5, 
	12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 
	9, 9, 12, 9, 4, 12, 77, 12, 7, 4455, 13, 3, 24, 19, 1, 12, 
	9, 5, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 12, 9, 
	1, 12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 22, 1, 12, 9, 9, 
	12, 9, 4, 12, 78, 12, 7, 4455, 13, 3, 24, 19, 1, 12, 9, 5, 
	12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 12, 9, 0, 12, 
	27, 13, 3, 19, 1, 12, 62, 13, 1, 8, 
};

int ssl_code_table_size = 4970;
int ssl_rule_table_size = 58;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	180},
	{"BlockDecls",	197},
	{"BlockStmt",	242},
	{"ProcDecl",	287},
	{"FuncDecl",	409},
	{"FormalArgDecl",	579},
	{"ConstDecl",	806},
	{"TypeDecl",	878},
	{"VarDecl",	937},
	{"TypeRef",	1078},
	{"ConstExpr",	1547},
	{"Expr",	1613},
	{"BoolExpr",	1859},
	{"BoolTerm",	1883},
	{"BoolFactor",	1907},
	{"ArithExpr",	1925},
	{"Term",	1961},
	{"Factor",	1997},
	{"Primary",	2023},
	{"VarExpr",	2218},
	{"FetchVar",	2597},
	{"LValueIndexes",	2632},
	{"ArraySubscripts",	2660},
	{"RecordFieldRef",	2803},
	{"PointerDeref",	2901},
	{"CoerceType",	2935},
	{"Call",	2940},
	{"Statement",	3302},
	{"AssignOrCallStmt",	3380},
	{"AssignStmt",	3436},
	{"AssignResultStmt",	3505},
	{"LValueExpr",	3619},
	{"LValueVar",	3655},
	{"IncVar",	3748},
	{"DecVar",	3772},
	{"IfStmt",	3796},
	{"ForStmt",	3866},
	{"RepeatStmt",	4040},
	{"WhileStmt",	4111},
	{"CycleStmt",	4174},
	{"ExitStmt",	4206},
	{"BeginStmt",	4238},
	{"WritelnStmt",	4261},
	{"WriteStmt",	4268},
	{"ReadlnStmt",	4335},
	{"ReadStmt",	4338},
	{"MatchTypes",	4341},
	{"RequireIntPop",	4367},
	{"RequireInt",	4381},
	{"RequireBoolPop",	4394},
	{"RequireBool",	4408},
	{"newType",	4421},
	{"newIdent",	4455},
	{"PointerTypeTo",	4483},
	{"OrdinalLow",	4567},
	{"EmitValue",	4619},
	{"installBuiltIns",	4635},
};
