	1, 19, 4, 5, 8, 8, 16, 1, 22, 1, 12, 17, 2, 12, 25, 13, 
	1, 24, 19, 1, 12, 9, 2, 12, 17, 1, 12, 27, 13, 3, 19, 1, 
	12, 64, 13, 1, 19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 3, 12, 
	25, 13, 1, 24, 19, 1, 12, 9, 4, 12, 17, 1, 12, 27, 13, 3, 
	19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 13, 12, 30, 
	13, 2, 24, 19, 1, 12, 33, 13, 1, 10, 55, 22, 1, 12, 9, 22, 
	12, 25, 13, 1, 24, 19, 1, 12, 9, 14, 12, 17, 1, 12, 26, 13, 
	3, 19, 1, 12, 9, 2, 12, 9, 8, 12, 27, 13, 3, 19, 1, 12, 
	64, 13, 1, 17, 1, 12, 9, 13, 12, 19, 1, 12, 26, 13, 3, 0, 
	4, 1, 1, 56, 19, 1, 8, 8, 16, 0, 17, 1, 12, 35, 13, 1, 
	10, 28, 9, 0, 8, 0, 37, 9, 0, 8, 0, 32, 9, 0, 8, 0, 
	27, 17, 1, 12, 9, 16, 12, 31, 13, 2, 8, 0, 15, 4, 24, 14, 
	20, 21, 19, 28, 18, 35, 5, 3, 9, 0, 8, 8, 16, 0, 17, 1, 
	12, 9, 6, 12, 31, 13, 2, 12, 42, 13, 1, 8, 16, 1, 23, 2, 
	12, 9, 17, 12, 9, 4, 12, 7, 4390, 13, 2, 24, 23, 3, 12, 9, 
	18, 12, 9, 4, 12, 7, 4390, 13, 2, 24, 23, 4, 12, 9, 19, 12, 
	9, 1, 12, 7, 4390, 13, 2, 24, 23, 5, 12, 9, 20, 12, 9, 1, 
	12, 7, 4390, 13, 2, 24, 23, 6, 12, 9, 21, 12, 9, 256, 12, 7, 
	4390, 13, 2, 24, 22, 1, 12, 9, 10, 12, 9, 5, 12, 69, 12, 7, 
	4424, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 2, 12, 26, 13, 3, 
	19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 70, 
	12, 7, 4424, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 3, 12, 26, 
	13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 
	12, 71, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 9, 5, 12, 20, 4, 
	12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 
	9, 5, 12, 72, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 9, 5, 12, 
	20, 5, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 
	10, 12, 9, 5, 12, 73, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 9, 
	5, 12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 
	12, 9, 9, 12, 9, 4, 12, 74, 12, 7, 4424, 13, 3, 24, 19, 1, 
	12, 9, 5, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 12, 
	9, 1, 12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 
	9, 12, 9, 4, 12, 75, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 9, 
	5, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 6, 12, 9, 0, 
	12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 8, 
};

int ssl_code_table_size = 4939;
int ssl_rule_table_size = 59;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	185},
	{"BlockDecls",	202},
	{"BlockStmt",	247},
	{"ProcDecl",	289},
	{"FuncDecl",	406},
	{"FormalArgDecl",	571},
	{"ConstDecl",	798},
	{"TypeDecl",	870},
	{"VarDecl",	929},
	{"TypeRef",	1070},
	{"ConstExpr",	1539},
	{"Expr",	1605},
	{"BoolExpr",	1851},
	{"BoolTerm",	1875},
	{"BoolFactor",	1899},
	{"ArithExpr",	1917},
	{"Term",	1953},
	{"Factor",	1989},
	{"Primary",	2015},
	{"VarExpr",	2210},
	{"FetchVar",	2589},
	{"LValueIndexes",	2624},
	{"ArraySubscripts",	2652},
	{"RecordFieldRef",	2795},
	{"PointerDeref",	2893},
	{"CoerceType",	2927},
	{"Call",	2932},
	{"Statement",	3294},
	{"AssignOrCallStmt",	3372},
	{"AssignStmt",	3428},
	{"AssignResultStmt",	3497},
	{"LValueExpr",	3611},
	{"LValueVar",	3647},
	{"IncVar",	3740},
	{"DecVar",	3764},
	{"IfStmt",	3788},
	{"ForStmt",	3846},
	{"RepeatStmt",	4019},
	{"WhileStmt",	4068},
	{"CycleStmt",	4123},
	{"ExitStmt",	4155},
	{"BeginStmt",	4184},
	{"WritelnStmt",	4207},
	{"WriteStmt",	4214},
	{"ReadlnStmt",	4281},
	{"ReadStmt",	4284},
	{"PatchExitsPop",	4287},
	{"MatchTypes",	4310},
	{"RequireIntPop",	4336},
	{"RequireInt",	4350},
	{"RequireBoolPop",	4363},
	{"RequireBool",	4377},
	{"newType",	4390},
	{"newIdent",	4424},
	{"PointerTypeTo",	4452},
	{"OrdinalLow",	4536},
	{"EmitValue",	4588},
	{"installBuiltIns",	4604},
};
