	18, 12, 9, 4, 12, 7, 4138, 13, 2, 24, 23, 4, 12, 9, 19, 12, 
	9, 1, 12, 7, 4138, 13, 2, 24, 23, 5, 12, 9, 20, 12, 9, 1, 
	12, 7, 4138, 13, 2, 24, 23, 6, 12, 9, 21, 12, 9, 256, 12, 7, 
	4138, 13, 2, 24, 22, 1, 12, 9, 10, 12, 9, 5, 12, 69, 12, 7, 
	4172, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 26, 13, 3, 
	19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 70, 
	12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 3, 12, 26, 
	13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 
	12, 71, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 4, 
	12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 
	9, 5, 12, 72, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 5, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 
	10, 12, 9, 5, 12, 73, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 
	6, 12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 
	12, 9, 9, 12, 9, 4, 12, 74, 12, 7, 4172, 13, 3, 24, 19, 1, 
	12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 8, 12, 
	9, 1, 12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 
	9, 12, 9, 4, 12, 75, 12, 7, 4172, 13, 3, 24, 19, 1, 12, 9, 
	6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 8, 12, 9, 0, 
	12, 27, 13, 3, 19, 1, 12, 59, 13, 1, 8, 
};

int ssl_code_table_size = 4699;
int ssl_rule_table_size = 54;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	155},
	{"ProcDecl",	271},
	{"FuncDecl",	388},
	{"FormalArgDecl",	526},
	{"ConstDecl",	753},
	{"TypeDecl",	825},
	{"VarDecl",	884},
	{"TypeRef",	1025},
	{"ConstExpr",	1494},
	{"Expr",	1560},
	{"BoolExpr",	1806},
	{"BoolTerm",	1830},
	{"BoolFactor",	1854},
	{"ArithExpr",	1872},
	{"Term",	1908},
	{"Factor",	1944},
	{"Primary",	1970},
	{"VarExpr",	2165},
	{"FetchVar",	2544},
	{"LValueIndexes",	2579},
	{"ArraySubscripts",	2607},
	{"RecordFieldRef",	2750},
	{"PointerDeref",	2848},
	{"CoerceType",	2882},
	{"Call",	2887},
	{"Statement",	3167},
	{"AssignOrCallStmt",	3245},
	{"AssignStmt",	3290},
	{"LValueExpr",	3359},
	{"LValueVar",	3395},
	{"IfStmt",	3488},
	{"ForStmt",	3546},
	{"RepeatStmt",	3767},
	{"WhileStmt",	3816},
	{"CycleStmt",	3871},
	{"ExitStmt",	3903},
	{"BeginStmt",	3932},
	{"WritelnStmt",	3955},
	{"WriteStmt",	3962},
	{"ReadlnStmt",	4029},
	{"ReadStmt",	4032},
	{"PatchExitsPop",	4035},
	{"MatchTypes",	4058},
	{"RequireIntPop",	4084},
	{"RequireInt",	4098},
	{"RequireBoolPop",	4111},
	{"RequireBool",	4125},
	{"newType",	4138},
	{"newIdent",	4172},
	{"PointerTypeTo",	4212},
	{"OrdinalLow",	4296},
	{"EmitValue",	4348},
	{"installBuiltIns",	4364},
};
