	70, 11, 77, 22, 8, 12, 40, 13, 1, 22, 9, 12, 19, 8, 12, 39, 
	13, 1, 24, 19, 9, 12, 37, 13, 1, 10, 7, 0, 15, 0, 9, 0, 
	7, 2, 0, 4, 1, 10, 11, 2, 12, 1, 172, 2, 14, 0, 4, 1, 
	13, 179, 19, 9, 12, 37, 13, 1, 10, 5, 5, 15, 0, 4, 1, 0, 
	6, 19, 5, 10, 28, 4, 13, 17, 1, 12, 9, 17, 12, 33, 13, 2, 
	12, 48, 13, 1, 4, 11, 19, 4, 12, 48, 13, 1, 4, 19, 0, 4, 
	1, 1, 29, 19, 2, 10, 23, 4, 42, 17, 1, 12, 7, 5924, 13, 1, 
	0, 18, 4, 41, 17, 1, 12, 7, 5924, 13, 1, 0, 7, 2, 0, 13, 
	1, 26, 11, 19, 5, 10, 67, 19, 3, 12, 76, 13, 1, 79, 10, 35, 
	4, 3, 19, 4, 12, 48, 13, 1, 0, 46, 4, 4, 19, 4, 12, 48, 
	13, 1, 0, 36, 5, 16, 0, 32, 4, 5, 19, 4, 12, 48, 13, 1, 
	0, 22, 6, 23, 12, 17, 18, 22, 20, 21, 22, 19, 34, 18, 46, 4, 
	11, 19, 4, 12, 48, 13, 1, 0, 4, 1, 1, 68, 4, 40, 19, 7, 
	12, 48, 13, 1, 8, 16, 0, 6, 49, 7, 5567, 0, 70, 7, 5574, 0, 
	66, 7, 5641, 0, 62, 7, 5644, 0, 58, 7, 5107, 0, 54, 7, 5427, 0, 
	50, 7, 5173, 0, 46, 7, 5347, 0, 42, 7, 5512, 0, 38, 7, 5480, 0, 
	34, 7, 5544, 0, 30, 7, 4691, 0, 26, 12, 0, 6, 33, 12, 49, 18, 
	50, 24, 47, 30, 42, 36, 46, 42, 39, 48, 57, 54, 56, 60, 55, 66, 
	54, 72, 8, 16, 1, 22, 1, 12, 73, 24, 19, 1, 12, 41, 13, 1, 
	10, 28, 19, 1, 12, 7, 4049, 13, 1, 0, 32, 19, 1, 12, 7, 4747, 
	13, 1, 0, 23, 19, 1, 12, 7, 4816, 13, 1, 0, 14, 5, 8, 11, 
	15, 22, 13, 24, 12, 26, 7, 37, 5, 0, 8, 16, 1, 17, 1, 12, 
	7, 4966, 13, 1, 2, 3, 7, 2069, 7, 5647, 79, 10, 17, 4, 17, 0, 
	46, 4, 18, 0, 42, 5, 16, 0, 38, 4, 19, 0, 34, 6, 23, 6, 
	17, 12, 22, 14, 21, 16, 19, 22, 18, 28, 22, 1, 12, 78, 12, 9, 
	2, 12, 33, 13, 2, 24, 4, 20, 19, 1, 12, 48, 13, 1, 77, 8, 
	16, 1, 17, 1, 12, 9, 10, 12, 32, 13, 2, 12, 68, 12, 42, 13, 
	2, 10, 5, 5, 20, 0, 4, 1, 0, 6, 4, 8, 17, 1, 12, 9, 
	17, 12, 33, 13, 2, 12, 48, 13, 1, 17, 1, 12, 9, 6, 12, 32, 
	13, 2, 12, 76, 13, 1, 2, 3, 7, 2069, 7, 5647, 79, 10, 17, 4, 
	17, 0, 46, 4, 18, 0, 42, 5, 16, 0, 38, 4, 19, 0, 34, 6, 
	23, 6, 17, 12, 22, 14, 21, 16, 19, 22, 18, 28, 22, 1, 12, 78, 
	12, 9, 2, 12, 33, 13, 2, 24, 4, 20, 19, 1, 12, 48, 13, 1, 
	77, 8, 16, 1, 2, 0, 22, 1, 12, 73, 24, 19, 1, 12, 41, 13, 
	1, 10, 3, 0, 10, 3, 15, 4, 13, 6, 12, 8, 5, 4, 19, 1, 
	12, 7, 4966, 13, 1, 8, 16, 0, 17, 1, 12, 41, 13, 1, 10, 59, 
	4, 10, 17, 1, 12, 7, 5924, 13, 1, 0, 57, 4, 11, 17, 1, 12, 
	7, 5924, 13, 1, 0, 46, 17, 1, 12, 9, 18, 12, 34, 13, 2, 10, 
	12, 4, 8, 17, 1, 12, 7, 5924, 13, 1, 0, 13, 1, 1, 13, 4, 
	12, 17, 1, 12, 7, 5924, 13, 1, 0, 10, 3, 15, 38, 13, 51, 12, 
	64, 5, 4, 17, 1, 12, 9, 6, 12, 32, 13, 2, 12, 76, 13, 1, 
	7, 3741, 8, 16, 0, 17, 1, 12, 7, 4966, 13, 1, 7, 5673, 17, 1, 
	12, 7, 3327, 13, 1, 77, 4, 21, 4, 17, 8, 16, 0, 17, 1, 12, 
	7, 4966, 13, 1, 7, 5673, 17, 1, 12, 7, 3327, 13, 1, 77, 4, 22, 
	4, 17, 8, 16, 2, 22, 1, 12, 9, 0, 24, 22, 1, 12, 7, 2092, 
	13, 1, 2, 40, 7, 4613, 6, 34, 22, 2, 12, 87, 24, 4, 45, 19, 
	2, 12, 49, 13, 1, 4, 48, 19, 1, 12, 49, 13, 1, 7, 4613, 4, 
	48, 19, 2, 12, 49, 13, 1, 0, 12, 1, 41, 35, 4, 48, 19, 1, 
	12, 49, 13, 1, 8, 16, 4, 2, 0, 22, 1, 12, 73, 24, 19, 1, 
	12, 7, 4966, 13, 1, 7, 5673, 2, 3, 7, 2069, 7, 5673, 4, 17, 22, 
	2, 12, 87, 24, 22, 3, 12, 87, 24, 4, 45, 19, 3, 12, 49, 13, 
	1, 22, 4, 12, 87, 24, 4, 48, 19, 4, 12, 49, 13, 1, 6, 79, 
	19, 1, 12, 7, 5059, 13, 1, 4, 48, 19, 3, 12, 49, 13, 1, 19, 
	1, 12, 7, 3327, 13, 1, 77, 7, 2069, 7, 5673, 4, 32, 4, 46, 19, 
	2, 12, 49, 13, 1, 0, 46, 19, 1, 12, 7, 5083, 13, 1, 4, 48, 
	19, 3, 12, 49, 13, 1, 19, 1, 12, 7, 3327, 13, 1, 77, 7, 2069, 
	7, 5673, 4, 33, 4, 46, 19, 2, 12, 49, 13, 1, 0, 7, 2, 44, 
	41, 43, 82, 11, 19, 4, 12, 19, 2, 12, 102, 13, 2, 2, 45, 7, 
	4613, 4, 45, 19, 4, 12, 49, 13, 1, 4, 48, 19, 2, 12, 49, 13, 
	1, 105, 8, 16, 3, 22, 1, 12, 87, 24, 4, 48, 19, 1, 12, 49, 
	13, 1, 22, 2, 12, 87, 24, 19, 1, 12, 19, 2, 12, 102, 13, 2, 
	7, 4613, 6, 30, 7, 4613, 0, 32, 22, 3, 12, 7, 2092, 13, 1, 4, 
	49, 19, 3, 12, 49, 13, 1, 19, 1, 12, 49, 13, 1, 0, 11, 0, 
	7, 2, 48, 27, 4, 33, 11, 1, 38, 4, 48, 19, 2, 12, 49, 13, 
	1, 105, 8, 16, 2, 22, 1, 12, 87, 24, 4, 48, 19, 1, 12, 49, 
	13, 1, 22, 2, 12, 7, 2092, 13, 1, 19, 1, 12, 19, 2, 12, 102, 
	13, 2, 2, 45, 7, 4613, 4, 45, 19, 1, 12, 49, 13, 1, 4, 48, 
	19, 2, 12, 49, 13, 1, 105, 8, 16, 0, 103, 12, 9, 0, 12, 61, 
	13, 2, 10, 14, 5, 18, 0, 16, 4, 45, 103, 12, 49, 13, 1, 0, 
	7, 2, 0, 11, 1, 17, 11, 8, 16, 0, 104, 12, 9, 0, 12, 61, 
	13, 2, 10, 14, 5, 18, 0, 16, 4, 45, 104, 12, 49, 13, 1, 0, 
	7, 2, 0, 11, 1, 17, 11, 8, 16, 0, 7, 4613, 6, 9, 7, 4613, 
	0, 11, 0, 11, 0, 7, 2, 34, 6, 4, 12, 11, 1, 17, 8, 16, 
	0, 7, 5574, 4, 55, 8, 16, 0, 6, 60, 7, 2069, 79, 10, 21, 4, 
	51, 0, 32, 4, 52, 0, 28, 4, 53, 0, 24, 5, 16, 0, 20, 4, 
	54, 0, 16, 6, 23, 6, 17, 12, 21, 14, 22, 20, 19, 26, 18, 32, 
	5, 17, 77, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 
	11, 1, 56, 0, 4, 1, 13, 61, 8, 16, 0, 8, 16, 0, 8, 16, 
	1, 22, 1, 12, 79, 24, 77, 19, 1, 12, 79, 12, 60, 13, 2, 10, 
	5, 5, 14, 0, 4, 1, 0, 6, 8, 16, 0, 79, 10, 3, 0, 6, 
	1, 18, 4, 5, 7, 77, 8, 16, 0, 79, 10, 3, 0, 6, 1, 18, 
	4, 5, 7, 8, 16, 0, 79, 10, 3, 0, 6, 1, 19, 4, 5, 8, 
	77, 8, 16, 0, 79, 10, 3, 0, 6, 1, 19, 4, 5, 8, 8, 16, 
	1, 22, 1, 12, 17, 2, 12, 25, 13, 1, 24, 19, 1, 12, 9, 2, 
	12, 17, 1, 12, 27, 13, 3, 19, 1, 12, 75, 13, 1, 19, 1, 8, 
	8, 16, 1, 22, 1, 12, 17, 3, 12, 25, 13, 1, 24, 19, 1, 12, 
	9, 5, 12, 17, 1, 12, 27, 13, 3, 19, 1, 8, 8, 16, 1, 22, 
	1, 12, 17, 1, 12, 9, 19, 12, 32, 13, 2, 24, 19, 1, 12, 37, 
	13, 1, 10, 55, 22, 1, 12, 9, 23, 12, 25, 13, 1, 24, 19, 1, 
	12, 9, 20, 12, 17, 1, 12, 26, 13, 3, 19, 1, 12, 9, 2, 12, 
	9, 8, 12, 27, 13, 3, 19, 1, 12, 75, 13, 1, 17, 1, 12, 9, 
	19, 12, 19, 1, 12, 26, 13, 3, 0, 4, 1, 1, 56, 19, 1, 8, 
	8, 16, 0, 17, 1, 12, 41, 13, 1, 10, 27, 62, 8, 0, 37, 9, 
	0, 8, 0, 32, 9, 0, 8, 0, 27, 17, 1, 12, 9, 22, 12, 33, 
	13, 2, 8, 0, 15, 4, 25, 14, 21, 21, 19, 28, 18, 34, 5, 3, 
	9, 0, 8, 8, 16, 0, 17, 1, 12, 9, 7, 12, 33, 13, 2, 12, 
	48, 13, 1, 8, 16, 1, 23, 2, 12, 9, 17, 12, 9, 4, 12, 7, 
	5727, 13, 2, 24, 23, 3, 12, 9, 18, 12, 9, 4, 12, 7, 5727, 13, 
	2, 24, 23, 4, 12, 9, 19, 12, 9, 1, 12, 7, 5727, 13, 2, 24, 
	23, 5, 12, 9, 20, 12, 9, 1, 12, 7, 5727, 13, 2, 24, 23, 6, 
	12, 9, 21, 12, 9, 1, 12, 7, 5727, 13, 2, 24, 23, 7, 12, 9, 
	22, 12, 9, 256, 12, 7, 5727, 13, 2, 24, 22, 1, 12, 9, 10, 12, 
	9, 5, 12, 80, 12, 7, 5761, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 2, 12, 26, 13, 3, 19, 1, 12, 69, 13, 1, 22, 1, 12, 9, 
	10, 12, 9, 5, 12, 81, 12, 7, 5761, 13, 3, 24, 19, 1, 12, 9, 
	6, 12, 20, 3, 12, 26, 13, 3, 19, 1, 12, 69, 13, 1, 22, 1, 
	12, 9, 10, 12, 9, 5, 12, 82, 12, 7, 5761, 13, 3, 24, 19, 1, 
	12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 69, 13, 1, 
	22, 1, 12, 9, 10, 12, 9, 5, 12, 83, 12, 7, 5761, 13, 3, 24, 
	19, 1, 12, 9, 6, 12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 69, 
	13, 1, 22, 1, 12, 9, 10, 12, 9, 5, 12, 84, 12, 7, 5761, 13, 
	3, 24, 19, 1, 12, 9, 6, 12, 20, 7, 12, 26, 13, 3, 19, 1, 
	12, 69, 13, 1, 22, 1, 12, 9, 9, 12, 9, 4, 12, 85, 12, 7, 
	5761, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 
	19, 1, 12, 9, 7, 12, 9, 1, 12, 27, 13, 3, 19, 1, 12, 69, 
	13, 1, 22, 1, 12, 9, 9, 12, 9, 4, 12, 86, 12, 7, 5761, 13, 
	3, 24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 
	12, 9, 7, 12, 9, 0, 12, 27, 13, 3, 19, 1, 12, 69, 13, 1, 
	8, 
};

int ssl_code_table_size = 6289;
int ssl_rule_table_size = 65;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	204},
	{"BlockDecls",	221},
	{"CheckForUndefinedMethods",	268},
	{"BlockStmt",	271},
	{"MethodModifiers",	345},
	{"ExternalDecl",	373},
	{"ProcDecl",	404},
	{"FuncDecl",	689},
	{"FormalArgDecl",	1035},
	{"ConstDecl",	1262},
	{"TypeDecl",	1334},
	{"VarDecl",	1393},
	{"TypeRef",	1534},
	{"ConstExpr",	2003},
	{"Expr",	2069},
	{"BooleanExprControlFlow",	2092},
	{"CFToVal",	2130},
	{"ValToCF",	2199},
	{"ExprAllowCF",	2230},
	{"BoolExprAllowCF",	2595},
	{"BoolTermAllowCF",	2775},
	{"BoolFactorAllowCF",	2913},
	{"ArithExprAllowCF",	2980},
	{"TermAllowCF",	3031},
	{"FactorAllowCF",	3082},
	{"PrimaryAllowCF",	3123},
	{"VarExpr",	3327},
	{"FetchVar",	3706},
	{"LValueIndexes",	3741},
	{"ArraySubscripts",	3769},
	{"RecordFieldRef",	3912},
	{"PointerDeref",	4010},
	{"CoerceType",	4044},
	{"Call",	4049},
	{"Statement",	4613},
	{"AssignOrCallStmt",	4691},
	{"AssignStmt",	4747},
	{"AssignResultStmt",	4816},
	{"LValueExpr",	4930},
	{"LValueVar",	4966},
	{"IncVar",	5059},
	{"DecVar",	5083},
	{"IfStmt",	5107},
	{"ForStmt",	5173},
	{"RepeatStmt",	5347},
	{"WhileStmt",	5427},
	{"ContinueStmt",	5480},
	{"BreakStmt",	5512},
	{"BeginStmt",	5544},
	{"WritelnStmt",	5567},
	{"WriteStmt",	5574},
	{"ReadlnStmt",	5641},
	{"ReadStmt",	5644},
	{"MatchTypes",	5647},
	{"RequireIntPop",	5673},
	{"RequireInt",	5687},
	{"RequireBoolPop",	5700},
	{"RequireBool",	5714},
	{"newType",	5727},
	{"newIdent",	5761},
	{"PointerTypeTo",	5789},
	{"OrdinalLow",	5873},
	{"EmitValue",	5924},
	{"installBuiltIns",	5940},
};
